0.00023903,2.8943,8.0494,14.199,20.243,24.392,27.272,29.319,30.824,31.981,33.578,34.999,35.587,35.675,35.402,34.799,33.95,32.97,31.92,30.812,29.664,28.51,27.368,26.255,23.725,20.308,17.651,14.594,12.079,10.69,9.7423,9.0008,8.3559,7.7666,7.2216,6.7146,6.2422,5.8033,5.3955,5.0176,4.6645,4.337,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023863,2.8542,7.8197,13.528,18.956,22.582,25.054,26.79,28.056,29.024,30.344,31.473,31.876,31.846,31.505,30.879,30.049,29.115,28.13,27.104,26.053,25.006,23.978,22.983,20.751,17.785,15.523,12.976,10.911,9.7564,8.938,8.2763,7.6876,7.1434,6.6375,6.1661,5.7268,5.3188,4.9399,4.5891,4.2619,3.9589,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023935,2.9263,8.2314,14.727,21.238,25.769,28.928,31.168,32.804,34.047,35.732,37.176,37.699,37.67,37.249,36.465,35.415,34.221,32.952,31.623,30.254,28.88,27.523,26.202,23.194,19.125,15.953,12.302,9.3337,7.7748,6.7963,6.0956,5.529,5.0384,4.6039,4.2143,3.8627,3.546,3.26,3.0024,2.7659,2.5516,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023851,2.8422,7.7537,13.353,18.671,22.26,24.766,26.589,27.981,29.101,30.77,32.472,33.466,34.018,34.234,34.136,33.799,33.315,32.737,32.078,31.353,30.592,29.813,29.032,27.175,24.515,22.28,19.394,16.582,14.644,13.118,11.826,10.681,9.6492,8.7147,7.8679,7.1015,6.4098,5.7846,5.2225,4.7093,4.2469,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023622,2.6104,6.4291,9.4949,11.326,11.996,12.278,12.459,12.635,12.837,13.241,13.742,14.096,14.337,14.455,14.469,14.409,14.304,14.163,13.991,13.797,13.588,13.371,13.152,12.624,11.86,11.209,10.358,9.5055,8.8806,8.3489,7.8617,7.399,6.9549,6.5291,6.1222,5.7351,5.3685,5.0225,4.697,4.3907,4.1039,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002391,2.902,8.0867,14.3,20.416,24.595,27.493,29.538,31.028,32.153,33.654,34.985,35.508,35.458,35.023,34.315,33.417,32.376,31.221,30.005,28.762,27.536,26.317,25.163,22.553,19.095,16.458,13.458,11,9.5931,8.6163,7.8262,7.1312,6.5074,5.9434,5.4288,4.9596,4.5326,4.1469,3.7964,3.4786,3.1927,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023841,2.833,7.6922,13.165,18.29,21.687,24.033,25.716,26.981,27.977,29.403,30.82,31.565,31.815,31.718,31.361,30.812,30.111,29.287,28.384,27.431,26.468,25.488,24.543,22.332,19.27,16.809,13.829,11.249,9.7521,8.7494,7.9771,7.3182,6.7334,6.2052,5.7209,5.2751,4.8647,4.4902,4.1464,3.831,3.544,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023877,2.8694,7.9012,13.773,19.448,23.301,25.994,27.932,29.384,30.518,32.124,33.695,34.5,34.74,34.585,34.132,33.458,32.61,31.618,30.533,29.389,28.231,27.053,25.912,23.227,19.476,16.433,12.715,9.512,7.7394,6.655,5.9037,5.3167,4.8286,4.4097,4.0386,3.7056,3.4048,3.137,2.8953,2.6769,2.4819,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023837,2.8294,7.672,13.112,18.204,21.592,23.952,25.666,26.976,28.025,29.579,31.211,32.189,32.682,32.83,32.718,32.408,31.94,31.339,30.65,29.899,29.126,28.325,27.546,25.687,23.052,20.866,18.069,15.402,13.599,12.209,11.037,9.9957,9.0572,8.2074,7.4348,6.7329,6.0965,5.5228,5.0036,4.5352,4.1156,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023622,2.6132,6.4284,9.4943,11.311,11.974,12.259,12.435,12.611,12.802,13.194,13.713,14.08,14.305,14.421,14.452,14.413,14.318,14.18,14.012,13.821,13.624,13.414,13.21,12.722,12.029,11.451,10.703,9.9566,9.3896,8.8906,8.4182,7.959,7.5126,7.0808,6.6644,6.2652,5.8844,5.523,5.1811,4.8583,4.5548,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002391,2.9027,8.0916,14.321,20.476,24.712,27.677,29.799,31.371,32.581,34.26,35.862,36.652,36.86,36.672,36.198,35.511,34.667,33.692,32.641,31.547,30.456,29.356,28.316,25.916,22.694,20.198,17.317,14.928,13.541,12.558,11.738,10.989,10.292,9.6354,9.0138,8.4258,7.8713,7.3523,6.8645,6.4073,5.9819,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023842,2.8342,7.6991,13.186,18.329,21.743,24.104,25.8,27.078,28.085,29.539,31.002,31.804,32.122,32.101,31.832,31.373,30.771,30.049,29.252,28.409,27.559,26.69,25.863,23.925,21.271,19.166,16.654,14.482,13.164,12.204,11.396,10.658,9.9702,9.3226,8.7096,8.1301,7.5839,7.0729,6.5932,6.1441,5.7268,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023907,2.9,8.0771,14.283,20.414,24.641,27.612,29.749,31.342,32.576,34.303,35.966,36.794,37.016,36.813,36.297,35.543,34.608,33.523,32.342,31.103,29.854,28.583,27.365,24.495,20.51,17.297,13.395,10.028,8.1319,6.9359,6.0781,5.3932,4.8214,4.3311,3.901,3.5202,3.1824,2.8872,2.6242,2.3912,2.1897,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023804,2.7962,7.4819,12.564,17.172,20.172,22.252,23.775,24.961,25.93,27.414,29.037,30.08,30.682,30.965,31.002,30.844,30.531,30.085,29.546,28.94,28.303,27.627,26.964,25.33,22.938,20.872,18.091,15.279,13.289,11.738,10.442,9.3126,8.3168,7.4333,6.6461,5.9444,5.32,4.7672,4.2736,3.8356,3.4532,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023641,2.6325,6.54,9.8209,11.939,12.858,13.345,13.678,13.976,14.266,14.809,15.5,15.994,16.315,16.504,16.588,16.586,16.515,16.389,16.224,16.029,15.823,15.597,15.379,14.838,14.055,13.386,12.503,11.61,10.933,10.343,9.788,9.2502,8.7284,8.2234,7.7363,7.2689,6.8227,6.3992,5.9979,5.6189,5.2624,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023876,2.8688,7.8969,13.756,19.402,23.218,25.865,27.754,29.155,30.237,31.742,33.171,33.849,33.986,33.748,33.239,32.522,31.655,30.662,29.594,28.485,27.376,26.258,25.199,22.727,19.371,16.735,13.648,11.079,9.6519,8.72,8.0035,7.3871,6.8385,6.3389,5.8774,5.4494,5.0542,4.6913,4.3543,4.0467,3.7602,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023888,2.881,7.9673,13.962,19.798,23.776,26.552,28.541,30.021,31.168,32.775,34.327,35.106,35.328,35.164,34.721,34.064,33.25,32.305,31.28,30.21,29.138,28.053,27.025,24.622,21.355,18.782,15.752,13.186,11.696,10.669,9.8408,9.1072,8.4412,7.8265,7.254,6.7203,6.2249,5.7675,5.3418,4.9513,4.5875,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023915,2.9076,8.1213,14.414,20.67,25.01,28.075,30.29,31.949,33.241,35.067,36.858,37.794,38.107,37.984,37.536,36.835,35.944,34.894,33.739,32.521,31.285,30.026,28.816,25.939,21.922,18.663,14.691,11.275,9.3856,8.2262,7.4122,6.7648,6.2204,5.7437,5.3142,4.9217,4.5635,4.2388,3.9389,3.6683,3.416,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023822,2.8151,7.5907,12.882,17.78,21.027,23.299,24.97,26.269,27.33,28.952,30.736,31.901,32.601,32.966,33.074,32.976,32.715,32.316,31.818,31.251,30.65,30.009,29.384,27.831,25.567,23.62,21.021,18.399,16.51,14.986,13.659,12.457,11.359,10.35,9.423,8.572,7.7937,7.085,6.436,5.851,5.3142,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023648,2.6402,6.5835,9.9467,12.177,13.187,13.741,14.123,14.454,14.768,15.34,16.053,16.555,16.876,17.059,17.135,17.123,17.041,16.904,16.727,16.521,16.304,16.069,15.843,15.283,14.476,13.784,12.855,11.876,11.095,10.396,9.7368,9.1042,8.499,7.922,7.3739,6.8561,6.3691,5.9132,5.4866,5.0903,4.7206,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002394,2.9323,8.2612,14.809,21.391,25.966,29.17,31.448,33.116,34.38,36.083,37.626,38.282,38.312,37.917,37.22,36.298,35.215,34.001,32.712,31.388,30.076,28.764,27.53,24.687,20.892,17.972,14.637,11.922,10.421,9.4211,8.6324,7.9424,7.324,6.7591,6.2379,5.7559,5.3127,4.9071,4.5314,4.1902,3.8745,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002381,2.8026,7.5172,12.657,17.323,20.341,22.4,23.872,24.984,25.865,27.142,28.423,29.101,29.332,29.248,28.929,28.427,27.788,27.036,26.211,25.342,24.463,23.568,22.713,20.684,17.87,15.598,12.832,10.411,8.9869,8.0257,7.2816,6.6476,6.0893,5.5869,5.129,4.7096,4.3271,3.9803,3.6612,3.3744,3.1109,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023948,2.9409,8.3119,14.963,21.699,26.419,29.751,32.143,33.911,35.266,37.126,38.869,39.683,39.83,39.516,38.867,37.961,36.865,35.613,34.263,32.86,31.452,30.031,28.677,25.499,21.14,17.674,13.557,10.109,8.241,7.0988,6.2906,5.6439,5.1022,4.6322,4.2149,3.84,3.505,3.2078,2.9374,2.7002,2.4838,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023805,2.7972,7.4875,12.578,17.195,20.199,22.276,23.792,24.966,25.923,27.377,28.955,29.951,30.509,30.751,30.753,30.562,30.222,29.753,29.196,28.578,27.931,27.252,26.592,24.97,22.628,20.632,17.995,15.373,13.531,12.087,10.863,9.7805,8.8124,7.9414,7.1553,6.4461,5.8086,5.2376,4.7206,4.2635,3.8495,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002364,2.632,6.5368,9.8124,11.926,12.845,13.336,13.676,13.983,14.284,14.853,15.587,16.126,16.494,16.73,16.86,16.903,16.876,16.791,16.666,16.509,16.337,16.146,15.96,15.484,14.78,14.165,13.324,12.435,11.724,11.086,10.476,9.8833,9.3076,8.7506,8.2142,7.7005,7.2113,6.7476,6.3089,5.8961,5.5076,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023875,2.8658,7.8865,13.726,19.344,23.139,25.753,27.606,28.97,30.024,31.484,32.786,33.321,33.394,33.13,32.557,31.757,30.833,29.844,28.8,27.72,26.634,25.559,24.51,22.125,18.9,16.388,13.494,11.113,9.8042,8.9173,8.2302,7.6379,7.0982,6.6003,6.1382,5.7083,5.3093,4.9393,4.596,4.2778,3.9794,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023815,2.8051,7.5397,12.718,17.431,20.475,22.525,23.969,25.038,25.874,27.053,28.116,28.556,28.616,28.388,27.901,27.224,26.442,25.603,24.718,23.801,22.878,21.964,21.071,19.037,16.276,14.116,11.612,9.5369,8.3914,7.6173,7.0206,6.5091,6.0453,5.6189,5.2244,4.8583,4.5193,4.2058,3.9154,3.647,3.3954,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00024002,2.9941,8.6186,15.853,23.38,28.755,32.555,35.263,37.241,38.739,40.762,42.51,43.171,43.185,42.744,41.883,40.708,39.362,37.928,36.422,34.866,33.302,31.756,30.248,26.812,22.153,18.518,14.33,10.933,9.1617,8.0554,7.2681,6.6336,6.0812,5.5888,5.1443,4.74,4.3724,4.0381,3.7331,3.4549,3.1951,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023845,2.8365,7.7212,13.259,18.492,22.01,24.462,26.246,27.609,28.708,30.349,32.026,33.007,33.554,33.769,33.676,33.346,32.871,32.304,31.656,30.942,30.193,29.426,28.655,26.822,24.191,21.975,19.104,16.294,14.353,12.822,11.527,10.386,9.36,8.4342,7.5983,6.8443,6.1658,5.5556,5.0061,4.5124,4.0582,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023632,2.6206,6.4877,9.6655,11.65,12.449,12.83,13.083,13.315,13.558,14.024,14.592,14.995,15.276,15.431,15.477,15.447,15.37,15.258,15.116,14.95,14.77,14.582,14.392,13.938,13.288,12.741,12.031,11.303,10.731,10.205,9.698,9.199,8.708,8.2284,7.7631,7.3143,6.884,6.4733,6.0826,5.7122,5.362,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
