0.00023903,2.8943,8.0494,14.199,20.243,24.392,27.272,29.319,30.824,31.981,33.578,34.999,35.587,35.675,35.402,34.799,33.95,32.97,31.92,30.812,29.664,28.51,27.368,26.255,23.725,20.308,17.651,14.594,12.079,10.69,9.7423,9.0008,8.3559,7.7666,7.2216,6.7146,6.2422,5.8033,5.3955,5.0176,4.6645,4.337,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023913,2.9059,8.1092,14.367,20.551,24.795,27.748,29.843,31.375,32.539,34.106,35.523,36.111,36.112,35.716,35.038,34.147,33.101,31.936,30.703,29.44,28.187,26.943,25.769,23.07,19.463,16.698,13.563,11.047,9.6934,8.8179,8.1375,7.5444,7.0135,6.5252,6.0715,5.6488,5.2584,4.8969,4.5616,4.2521,3.9669,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023826,2.8183,7.6064,12.912,17.797,20.983,23.157,24.699,25.85,26.749,28.022,29.261,29.878,30.043,29.897,29.525,28.98,28.307,27.533,26.698,25.832,24.965,24.097,23.274,21.364,18.781,16.764,14.399,12.365,11.123,10.208,9.4325,8.7281,8.0803,7.4773,6.9148,6.3906,5.9054,5.4563,5.041,4.6585,4.3072,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023946,2.939,8.3016,14.937,21.66,26.383,29.731,32.149,33.95,35.342,37.284,39.156,40.097,40.366,40.167,39.622,38.807,37.786,36.6,35.307,33.952,32.579,31.192,29.858,26.699,22.299,18.749,14.461,10.811,8.8294,7.6408,6.8236,6.1848,5.6578,5.2009,4.7932,4.4231,4.0906,3.7899,3.516,3.2685,3.045,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023827,2.8193,7.6145,12.948,17.9,21.182,23.472,25.145,26.435,27.48,29.052,30.739,31.791,32.368,32.603,32.578,32.344,31.944,31.41,30.779,30.084,29.356,28.6,27.861,26.05,23.426,21.194,18.257,15.365,13.375,11.851,10.584,9.4782,8.5011,7.6288,6.8472,6.1462,5.5208,4.9617,4.4625,4.0187,3.6271,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023647,2.6386,6.5748,9.9213,12.129,13.123,13.664,14.038,14.365,14.678,15.254,15.982,16.507,16.858,17.077,17.193,17.224,17.188,17.098,16.97,16.815,16.647,16.465,16.289,15.85,15.214,14.67,13.94,13.15,12.485,11.858,11.242,10.633,10.036,9.4546,8.8917,8.3504,7.8331,7.3407,6.8738,6.4322,6.0159,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.000239,2.8905,8.025,14.115,20.046,24.06,26.792,28.683,30.03,31.028,32.311,33.28,33.448,33.161,32.555,31.661,30.568,29.385,28.171,26.934,25.689,24.468,23.282,22.151,19.655,16.422,14.025,11.422,9.3682,8.2327,7.4442,6.7898,6.2128,5.6934,5.2184,4.7833,4.3874,4.0271,3.6997,3.4017,3.1331,2.8897,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023949,2.9408,8.3155,14.977,21.731,26.483,29.832,32.235,34.012,35.383,37.296,39.051,39.857,40.093,39.919,39.363,38.523,37.524,36.436,35.272,34.054,32.82,31.589,30.387,27.621,23.842,20.86,17.367,14.426,12.76,11.64,10.744,9.9627,9.256,8.6006,7.9883,7.4189,6.8897,6.398,5.9411,5.519,5.1275,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023923,2.9147,8.1664,14.545,20.916,25.353,28.47,30.707,32.368,33.655,35.462,37.123,37.878,38.081,37.877,37.297,36.433,35.406,34.281,33.075,31.808,30.52,29.228,27.959,25.006,20.899,17.592,13.625,10.258,8.435,7.3374,6.5658,5.9616,5.4579,5.0163,4.619,4.2618,3.9395,3.6476,3.382,3.1428,2.9244,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023827,2.8175,7.6131,12.946,17.905,21.201,23.494,25.17,26.462,27.516,29.116,30.788,31.807,32.415,32.702,32.687,32.443,32.054,31.57,30.999,30.359,29.679,28.973,28.262,26.539,24.02,21.85,18.959,16.044,13.983,12.373,11.015,9.8314,8.7848,7.8522,7.019,6.277,5.6159,5.029,4.506,4.0472,3.641,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023638,2.6272,6.5252,9.776,11.864,12.752,13.205,13.515,13.794,14.077,14.609,15.26,15.735,16.082,16.297,16.399,16.421,16.391,16.325,16.224,16.098,15.955,15.801,15.644,15.261,14.703,14.224,13.583,12.893,12.31,11.756,11.204,10.652,10.106,9.5677,9.0427,8.5341,8.0445,7.5749,7.1265,6.6995,6.2947,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023919,2.9101,8.139,14.458,20.728,25.058,28.067,30.2,31.759,32.95,34.573,35.987,36.533,36.564,36.228,35.554,34.632,33.58,32.462,31.289,30.08,28.869,27.674,26.514,23.889,20.367,17.645,14.532,11.965,10.523,9.5409,8.7458,8.0504,7.4229,6.8454,6.3107,5.819,5.3663,4.9498,4.5674,4.2182,3.8971,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023864,2.8549,7.8245,13.547,19.009,22.679,25.205,26.998,28.325,29.356,30.8,32.11,32.676,32.793,32.579,32.059,31.316,30.449,29.513,28.52,27.488,26.446,25.411,24.4,22.088,18.941,16.468,13.582,11.163,9.799,8.8868,8.1623,7.5355,6.9727,6.455,5.9745,5.5315,5.1224,4.7448,4.3967,4.0775,3.783,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.000239,2.8907,8.0259,14.116,20.042,24.044,26.76,28.631,29.954,30.926,32.151,33.022,33.084,32.683,31.961,30.95,29.738,28.437,27.107,25.758,24.405,23.078,21.792,20.564,17.853,14.335,11.726,8.8953,6.706,5.5682,4.8436,4.2867,3.8256,3.4322,3.0883,2.7855,2.5216,2.2902,2.0874,1.91,1.757,1.6223,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023885,2.8761,7.9477,13.921,19.76,23.794,26.648,28.739,30.338,31.623,33.543,35.518,36.699,37.387,37.7,37.661,37.349,36.869,36.279,35.591,34.825,34.013,33.175,32.33,30.299,27.352,24.84,21.545,18.291,16.038,14.293,12.819,11.524,10.368,9.3278,8.3878,7.5423,6.7807,6.0969,5.4833,4.9387,4.4487,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023624,2.6126,6.4419,9.5346,11.408,12.121,12.444,12.663,12.877,13.114,13.587,14.186,14.633,14.962,15.161,15.249,15.258,15.213,15.127,15.004,14.853,14.682,14.497,14.306,13.829,13.109,12.47,11.597,10.686,9.9995,9.4158,8.8776,8.3658,7.8747,7.4024,6.9493,6.5172,6.1068,5.7182,5.3514,5.0065,4.6822,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023892,2.8846,7.9872,14.016,19.891,23.89,26.668,28.646,30.104,31.222,32.757,34.187,34.836,34.924,34.628,34.055,33.278,32.349,31.296,30.17,29.006,27.848,26.683,25.58,23.033,19.598,16.922,13.809,11.22,9.7552,8.7706,7.9956,7.3228,6.7223,6.1776,5.678,5.219,4.7982,4.4158,4.0647,3.7444,3.4549,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023855,2.8479,7.7771,13.409,18.743,22.302,24.759,26.51,27.813,28.825,30.244,31.607,32.27,32.424,32.227,31.771,31.123,30.331,29.421,28.439,27.416,26.394,25.359,24.377,22.093,18.989,16.548,13.679,11.276,9.9159,9.0066,8.2932,7.6717,7.1125,6.6001,6.1247,5.6825,5.2722,4.8948,4.5444,4.2209,3.9244,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002391,2.9028,8.0926,14.325,20.485,24.727,27.698,29.825,31.398,32.608,34.278,35.847,36.578,36.705,36.412,35.813,34.984,33.983,32.839,31.608,30.326,29.043,27.745,26.506,23.613,19.643,16.484,12.716,9.527,7.7578,6.6443,5.8392,5.19,4.645,4.1753,3.7624,3.3964,3.0722,2.7889,2.5362,2.313,2.1195,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023826,2.8187,7.611,12.938,17.882,21.158,23.445,25.118,26.411,27.459,29.045,30.761,31.852,32.475,32.763,32.795,32.627,32.3,31.839,31.283,30.662,30.012,29.326,28.657,27.025,24.669,22.664,20.008,17.34,15.417,13.868,12.527,11.324,10.236,9.2491,8.3526,7.5393,6.8038,6.1418,5.5421,5.0031,4.5229,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023621,2.6124,6.4245,9.4848,11.299,11.965,12.26,12.451,12.644,12.855,13.292,13.879,14.315,14.607,14.788,14.879,14.894,14.85,14.757,14.63,14.476,14.311,14.128,13.95,13.505,12.853,12.288,11.532,10.757,10.161,9.6382,9.1437,8.6623,8.1933,7.7377,7.2967,6.8722,6.4658,6.0789,5.7113,5.3632,5.0349,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023865,2.8566,7.8252,13.538,18.964,22.567,25.024,26.742,27.988,28.928,30.176,31.263,31.648,31.537,31.095,30.419,29.581,28.625,27.576,26.481,25.368,24.278,23.195,22.183,19.901,16.914,14.674,12.189,10.219,9.1245,8.3698,7.7508,7.1973,6.679,6.2053,5.77,5.3595,4.976,4.62,4.2956,3.9982,3.7223,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002383,2.8222,7.6301,12.985,17.946,21.207,23.45,25.057,26.267,27.22,28.591,29.957,30.677,30.921,30.83,30.49,29.962,29.29,28.499,27.632,26.717,25.795,24.854,23.952,21.834,18.905,16.552,13.707,11.239,9.7936,8.8137,8.0501,7.3971,6.8034,6.27,5.787,5.3375,4.9209,4.5374,4.1913,3.8771,3.588,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023932,2.9249,8.2206,14.703,21.219,25.772,28.999,31.333,33.078,34.433,36.341,38.204,39.174,39.494,39.357,38.881,38.148,37.217,36.119,34.913,33.639,32.347,31.028,29.756,26.745,22.527,19.088,14.842,11.094,8.9211,7.5202,6.5096,5.7126,5.0365,4.4694,3.9889,3.5644,3.1897,2.8609,2.5822,2.3434,2.1332,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023821,2.8135,7.5809,12.849,17.706,20.904,23.125,24.741,25.984,26.987,28.491,30.092,31.074,31.592,31.777,31.709,31.445,31.025,30.475,29.834,29.131,28.403,27.641,26.901,25.11,22.541,20.375,17.547,14.787,12.891,11.432,10.215,9.155,8.2055,7.3625,6.6128,5.9378,5.3322,4.7912,4.3137,3.8914,3.5153,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023632,2.6233,6.4867,9.6652,11.64,12.438,12.83,13.091,13.333,13.58,14.06,14.686,15.14,15.44,15.622,15.71,15.723,15.675,15.578,15.447,15.291,15.124,14.942,14.766,14.334,13.714,13.188,12.493,11.769,11.183,10.643,10.116,9.5958,9.0819,8.5814,8.0965,7.6275,7.177,6.7468,6.3385,5.952,5.5865,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023874,2.8666,7.8843,13.718,19.326,23.105,25.721,27.583,28.96,30.021,31.493,32.884,33.541,33.671,33.439,32.947,32.259,31.428,30.481,29.465,28.413,27.364,26.31,25.316,23.008,19.897,17.468,14.619,12.185,10.724,9.6777,8.8162,8.0521,7.3635,6.7356,6.1601,5.6323,5.1508,4.7138,4.3126,3.951,3.6217,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023825,2.8168,7.5982,12.89,17.759,20.936,23.108,24.653,25.811,26.717,28.008,29.27,29.904,30.077,29.928,29.544,28.98,28.283,27.477,26.603,25.691,24.777,23.852,22.975,20.92,18.12,15.91,13.302,11.103,9.848,9.0008,8.3298,7.7407,7.2076,6.7151,6.2557,5.8257,5.4252,5.0545,4.7076,4.3878,4.0906,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023906,2.8987,8.0688,14.256,20.355,24.547,27.482,29.583,31.139,32.338,33.997,35.564,36.306,36.453,36.187,35.62,34.823,33.858,32.753,31.562,30.323,29.081,27.828,26.635,23.839,20.012,16.976,13.371,10.333,8.6452,7.5707,6.7768,6.121,5.558,5.0609,4.6147,4.2107,3.8469,3.5218,3.2251,2.9616,2.7233,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023852,2.8447,7.7602,13.37,18.697,22.284,24.799,26.631,28.032,29.153,30.814,32.564,33.627,34.183,34.378,34.302,34.013,33.559,32.966,32.277,31.527,30.75,29.943,29.165,27.279,24.599,22.363,19.482,16.693,14.767,13.261,11.976,10.831,9.7983,8.8625,8.0124,7.2405,6.5425,5.9141,5.3423,4.8322,4.3718,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023626,2.6174,6.4527,9.5651,11.447,12.164,12.492,12.702,12.903,13.116,13.543,14.106,14.512,14.775,14.929,14.997,14.994,14.935,14.833,14.7,14.546,14.383,14.207,14.04,13.629,13.047,12.556,11.909,11.227,10.664,10.138,9.6232,9.114,8.6146,8.1278,7.6561,7.2021,6.7678,6.3542,5.9615,5.5902,5.2398,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
