0.00023903,2.8943,8.0494,14.199,20.243,24.392,27.272,29.319,30.824,31.981,33.578,34.999,35.587,35.675,35.402,34.799,33.95,32.97,31.92,30.812,29.664,28.51,27.368,26.255,23.725,20.308,17.651,14.594,12.079,10.69,9.7423,9.0008,8.3559,7.7666,7.2216,6.7146,6.2422,5.8033,5.3955,5.0176,4.6645,4.337,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023866,2.8582,7.8353,13.572,19.038,22.688,25.192,26.958,28.251,29.237,30.573,31.782,32.273,32.252,31.884,31.268,30.467,29.53,28.491,27.393,26.272,25.16,24.059,23.02,20.635,17.451,15.012,12.242,9.9976,8.7632,7.9437,7.2958,6.7282,6.22,5.7543,5.324,4.9258,4.5604,4.2241,3.914,3.631,3.3695,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023886,2.8783,7.9525,13.922,19.731,23.696,26.472,28.472,29.969,31.139,32.797,34.43,35.286,35.579,35.479,35.088,34.471,33.681,32.755,31.739,30.673,29.592,28.502,27.455,24.985,21.565,18.825,15.534,12.706,11.082,10.003,9.17,8.4546,7.8194,7.2395,6.7037,6.2061,5.7478,5.3246,4.9328,4.5739,4.2409,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023893,2.8852,7.9912,14.03,19.924,23.945,26.748,28.751,30.234,31.377,32.957,34.447,35.141,35.261,34.984,34.418,33.629,32.673,31.587,30.419,29.209,27.994,26.778,25.616,22.9,19.181,16.241,12.777,9.8902,8.3219,7.3465,6.6355,6.05,5.5481,5.1014,4.6967,4.3268,3.9922,3.6878,3.4093,3.1586,2.9278,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023869,2.8614,7.8571,13.656,19.252,23.076,25.784,27.774,29.305,30.538,32.386,34.374,35.639,36.371,36.722,36.784,36.616,36.263,35.76,35.15,34.47,33.752,33.001,32.268,30.471,27.872,25.669,22.778,19.906,17.857,16.209,14.771,13.467,12.275,11.179,10.171,9.246,8.4011,7.6291,6.9245,6.2875,5.7058,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023633,2.6248,6.4951,9.6884,11.682,12.494,12.894,13.158,13.401,13.646,14.122,14.74,15.189,15.487,15.672,15.766,15.787,15.749,15.666,15.551,15.413,15.265,15.104,14.951,14.568,14.015,13.538,12.879,12.134,11.478,10.851,10.236,9.633,9.0464,8.4795,7.9355,7.4166,6.9244,6.4593,6.0212,5.6101,5.2251,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023909,2.9021,8.0886,14.315,20.47,24.713,27.69,29.827,31.415,32.643,34.355,36,36.82,37.043,36.856,36.366,35.653,34.769,33.744,32.632,31.469,30.302,29.118,27.989,25.361,21.767,18.921,15.538,12.657,10.994,9.8693,8.988,8.2262,7.5462,6.9311,6.3669,5.8483,5.372,4.9382,4.5413,4.1777,3.8483,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023874,2.8668,7.8863,13.729,19.363,23.182,25.849,27.767,29.207,30.333,31.94,33.538,34.398,34.722,34.673,34.349,33.819,33.131,32.312,31.41,30.457,29.497,28.517,27.581,25.395,22.398,20.016,17.164,14.688,13.186,12.103,11.204,10.395,9.6483,8.9552,8.3061,7.6988,7.1317,6.6061,6.1177,5.6643,5.2464,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023875,2.868,7.893,13.75,19.405,23.246,25.93,27.864,29.314,30.449,32.062,33.648,34.469,34.728,34.591,34.158,33.5,32.667,31.689,30.617,29.485,28.338,27.166,26.037,23.364,19.622,16.577,12.846,9.6197,7.8308,6.7388,5.9846,5.3965,4.9087,4.4909,4.1206,3.7879,3.4867,3.2179,2.9752,2.7548,2.5582,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023862,2.8547,7.819,13.547,19.052,22.808,25.474,27.44,28.963,30.196,32.063,34.095,35.413,36.197,36.597,36.7,36.57,36.252,35.773,35.179,34.503,33.785,33.019,32.265,30.402,27.667,25.3,22.116,18.911,16.648,14.876,13.38,12.059,10.875,9.8088,8.8438,7.9708,7.182,6.4733,5.8345,5.2592,4.747,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023635,2.6266,6.5058,9.723,11.758,12.614,13.059,13.368,13.655,13.942,14.498,15.225,15.766,16.141,16.385,16.523,16.574,16.554,16.475,16.353,16.197,16.026,15.831,15.639,15.149,14.411,13.759,12.865,11.939,11.239,10.636,10.077,9.5375,9.0148,8.5089,8.0198,7.5495,7.0991,6.6704,6.2634,5.8779,5.5143,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023919,2.9117,8.1437,14.474,20.767,25.117,28.17,30.357,31.975,33.218,34.937,36.559,37.336,37.503,37.25,36.689,35.911,34.958,33.866,32.688,31.46,30.228,28.992,27.796,25.05,21.301,18.341,14.815,11.799,10.042,8.8453,7.9154,7.123,6.4277,5.8115,5.2585,4.7616,4.3136,3.9134,3.557,3.2341,2.9479,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023816,2.8079,7.5471,12.74,17.469,20.525,22.599,24.068,25.163,26.018,27.226,28.387,28.94,29.045,28.84,28.406,27.809,27.083,26.254,25.362,24.434,23.505,22.575,21.675,19.616,16.815,14.617,12.029,9.8587,8.6271,7.8006,7.1563,6.5972,6.095,5.6384,5.2176,4.8291,4.4695,4.1396,3.8377,3.5583,3.3032,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023888,2.8802,7.9636,13.956,19.798,23.793,26.598,28.622,30.142,31.33,33.023,34.696,35.586,35.9,35.81,35.416,34.803,34.011,33.071,32.037,30.941,29.827,28.698,27.594,25.017,21.423,18.518,14.976,11.911,10.168,9.0405,8.2078,7.5166,6.9132,6.375,5.8846,5.435,5.0199,4.6406,4.295,3.9752,3.6842,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023796,2.7878,7.434,12.426,16.911,19.812,21.821,23.296,24.45,25.399,26.866,28.492,29.56,30.201,30.532,30.623,30.529,30.281,29.903,29.433,28.894,28.319,27.711,27.101,25.61,23.412,21.502,18.902,16.235,14.302,12.756,11.44,10.276,9.2337,8.2992,7.4583,6.7026,6.0236,5.4165,4.8751,4.3865,3.954,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023633,2.6242,6.4922,9.6813,11.671,12.481,12.884,13.153,13.402,13.653,14.141,14.775,15.235,15.537,15.72,15.809,15.82,15.769,15.669,15.533,15.37,15.196,15.008,14.821,14.369,13.714,13.153,12.398,11.599,10.95,10.355,9.783,9.2242,8.6807,8.1555,7.6504,7.1674,6.7078,6.2727,5.8624,5.4758,5.1133,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023884,2.8752,7.9398,13.881,19.637,23.547,26.248,28.163,29.573,30.66,32.166,33.513,34.076,34.169,33.922,33.363,32.574,31.661,30.684,29.654,28.587,27.514,26.453,25.42,23.076,19.916,17.465,14.645,12.304,10.975,10.035,9.2787,8.6096,7.9933,7.421,6.8875,6.3904,5.9285,5.4995,5.1028,4.7291,4.3877,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023846,2.8371,7.7224,13.249,18.44,21.882,24.233,25.896,27.125,28.082,29.423,30.638,31.162,31.267,31.063,30.578,29.886,29.083,28.219,27.306,26.359,25.406,24.463,23.543,21.453,18.632,16.437,13.904,11.788,10.572,9.7023,8.9958,8.3666,7.7843,7.2414,6.7339,6.2595,5.8176,5.4061,5.0246,4.6651,4.3355,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023975,2.9672,8.4661,15.415,22.563,27.64,31.234,33.812,35.713,37.173,39.191,41.011,41.804,41.973,41.697,41.007,40.004,38.824,37.544,36.18,34.755,33.311,31.87,30.455,27.188,22.677,19.078,14.797,11.174,9.192,7.9296,7.0248,6.3015,5.6842,5.1435,4.6633,4.2337,3.85,3.5061,3.2001,2.9139,2.6654,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023833,2.8235,7.6466,13.037,18.06,21.39,23.685,25.339,26.592,27.595,29.07,30.532,31.329,31.712,31.78,31.556,31.112,30.537,29.881,29.154,28.373,27.566,26.747,25.934,24.02,21.312,19.068,16.215,13.487,11.658,10.256,9.1,8.1024,7.2236,6.4457,5.7557,5.1439,4.6025,4.1219,3.6993,3.3074,2.9728,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002363,2.6193,6.4799,9.64,11.595,12.361,12.707,12.925,13.12,13.328,13.721,14.18,14.474,14.647,14.697,14.642,14.515,14.345,14.146,13.921,13.677,13.424,13.168,12.913,12.32,11.489,10.806,9.9368,9.0727,8.4282,7.8679,7.3521,6.864,6.3997,5.9598,5.5446,5.1544,4.7893,4.4485,4.1318,3.8346,3.5615,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023951,2.9426,8.3251,15.004,21.78,26.545,29.902,32.305,34.079,35.445,37.343,39.072,39.849,40.058,39.861,39.286,38.428,37.414,36.316,35.145,33.924,32.688,31.459,30.258,27.511,23.776,20.847,17.442,14.605,13.013,11.91,11.038,10.276,9.5753,8.9227,8.3125,7.741,7.2068,6.7089,6.2436,5.8134,5.4101,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023859,2.8503,7.7989,13.478,18.889,22.533,25.056,26.864,28.219,29.287,30.822,32.285,33.015,33.297,33.243,32.878,32.281,31.55,30.741,29.864,28.937,27.99,27.04,26.105,23.94,20.948,18.552,15.687,13.213,11.77,10.754,9.9449,9.2387,8.5912,7.9902,7.4295,6.9055,6.4169,5.9625,5.5388,5.1482,4.7829,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.000239,2.8911,8.0293,14.134,20.099,24.158,26.945,28.895,30.303,31.362,32.761,33.884,34.177,33.98,33.434,32.569,31.475,30.266,29.003,27.698,26.37,25.051,23.758,22.508,19.7,15.965,13.118,9.9407,7.4665,6.2392,5.492,4.972,4.5574,4.1963,3.8759,3.588,3.3272,3.0908,2.8769,2.6814,2.5066,2.3443,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023826,2.8163,7.6049,12.914,17.821,21.049,23.261,24.848,26.048,27.006,28.411,29.794,30.538,30.89,30.944,30.721,30.293,29.746,29.127,28.446,27.718,26.968,26.212,25.465,23.726,21.3,19.319,16.842,14.485,12.87,11.576,10.468,9.4791,8.5806,7.7644,7.0235,6.3521,5.7453,5.198,4.7018,4.2612,3.8584,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.000237,2.6898,6.8838,10.826,13.879,15.594,16.697,17.509,18.179,18.776,19.787,20.973,21.825,22.451,22.876,23.117,23.218,23.226,23.167,23.046,22.874,22.668,22.438,22.192,21.568,20.612,19.753,18.575,17.345,16.403,15.577,14.798,14.043,13.302,12.579,11.875,11.195,10.54,9.9133,9.3151,8.7462,8.2072,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023879,2.8707,7.9063,13.775,19.415,23.197,25.791,27.61,28.932,29.928,31.251,32.404,32.818,32.708,32.247,31.537,30.651,29.638,28.525,27.359,26.173,25.008,23.849,22.763,20.3,17.054,14.598,11.848,9.6553,8.4532,7.6491,7.0088,6.4461,5.94,5.4789,5.0544,4.6634,4.3045,3.9775,3.6767,3.4025,3.1515,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002382,2.812,7.5709,12.811,17.611,20.734,22.867,24.387,25.528,26.426,27.712,28.981,29.634,29.833,29.714,29.362,28.833,28.171,27.399,26.56,25.68,24.797,23.899,23.045,21.049,18.319,16.154,13.577,11.374,10.086,9.1964,8.4832,7.8548,7.2845,6.7592,6.2706,5.8155,5.3928,5.0029,4.641,4.3074,3.9991,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023886,2.8781,7.9515,13.92,19.728,23.693,26.472,28.474,29.975,31.146,32.806,34.433,35.273,35.538,35.397,34.953,34.28,33.429,32.432,31.339,30.187,29.021,27.831,26.686,23.978,20.199,17.137,13.409,10.213,8.4563,7.3879,6.6465,6.0631,5.5749,5.15,4.7687,4.4214,4.1043,3.8179,3.5548,3.3154,3.0959,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023877,2.8701,7.9073,13.802,19.53,23.464,26.257,28.31,29.889,31.159,33.059,35.101,36.404,37.16,37.526,37.597,37.436,37.092,36.59,35.979,35.293,34.571,33.806,33.06,31.238,28.605,26.362,23.386,20.383,18.197,16.418,14.865,13.463,12.189,11.028,9.9686,9.0048,8.1304,7.3406,6.6236,5.9794,5.3976,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023622,2.6134,6.4298,9.4977,11.316,11.978,12.26,12.433,12.603,12.789,13.169,13.669,14.015,14.221,14.319,14.332,14.276,14.165,14.012,13.829,13.625,13.415,13.192,12.979,12.463,11.727,11.104,10.276,9.4086,8.7243,8.1202,7.5583,7.0264,6.5237,6.05,5.6052,5.1892,4.802,4.443,4.1101,3.8034,3.5205,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
