0.00023903,2.8943,8.0494,14.199,20.243,24.392,27.272,29.319,30.824,31.981,33.578,34.999,35.587,35.675,35.402,34.799,33.95,32.97,31.92,30.812,29.664,28.51,27.368,26.255,23.725,20.308,17.651,14.594,12.079,10.69,9.7423,9.0008,8.3559,7.7666,7.2216,6.7146,6.2422,5.8033,5.3955,5.0176,4.6645,4.337,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023901,2.8935,8.0392,14.171,20.195,24.327,27.22,29.294,30.835,32.026,33.687,35.278,36.064,36.268,36.07,35.575,34.866,33.989,32.976,31.878,30.731,29.579,28.416,27.299,24.714,21.179,18.383,15.059,12.228,10.593,9.4854,8.619,7.8719,7.2061,6.6054,6.0561,5.5529,5.0919,4.6733,4.2914,3.9416,3.6275,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023809,2.8012,7.5088,12.631,17.268,20.256,22.287,23.732,24.818,25.674,26.903,28.115,28.731,28.904,28.767,28.399,27.862,27.191,26.412,25.566,24.678,23.785,22.88,22.01,19.985,17.199,14.978,12.315,10.035,8.7238,7.8478,7.1714,6.5921,6.0761,5.6096,5.1812,4.7867,4.4229,4.0907,3.786,3.5052,3.2511,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002393,2.9227,8.2074,14.663,21.138,25.652,28.843,31.144,32.859,34.186,36.041,37.83,38.731,38.987,38.793,38.263,37.487,36.516,35.385,34.151,32.854,31.543,30.213,28.927,25.915,21.735,18.373,14.315,10.875,9.0046,7.8703,7.0826,6.4597,5.9343,5.4772,5.0663,4.6925,4.35,4.0403,3.7577,3.4973,3.2633,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023802,2.7945,7.4723,12.536,17.12,20.101,22.168,23.683,24.863,25.83,27.315,28.946,30.004,30.625,30.929,30.99,30.861,30.578,30.164,29.657,29.083,28.477,27.836,27.201,25.648,23.379,21.426,18.809,16.178,14.31,12.834,11.579,10.463,9.4592,8.5519,7.7291,6.9834,6.3086,5.7014,5.1535,4.6582,4.2192,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023654,2.6457,6.6154,10.038,12.347,13.42,14.018,14.428,14.776,15.1,15.678,16.387,16.876,17.18,17.347,17.408,17.384,17.294,17.149,16.968,16.76,16.543,16.313,16.089,15.557,14.81,14.192,13.394,12.58,11.93,11.331,10.75,10.176,9.6134,9.0659,8.5356,8.0254,7.537,7.0721,6.6309,6.2134,5.8198,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023895,2.8872,8.0019,14.056,19.961,23.976,26.76,28.734,30.183,31.29,32.799,34.193,34.818,34.897,34.609,34.06,33.317,32.435,31.441,30.385,29.301,28.228,27.158,26.156,23.854,20.807,18.48,15.836,13.644,12.342,11.388,10.574,9.8265,9.1339,8.4852,7.8763,7.3054,6.7738,6.2801,5.8188,5.3945,4.998,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002381,2.8022,7.515,12.65,17.309,20.319,22.371,23.837,24.943,25.82,27.09,28.364,29.042,29.28,29.208,28.906,28.426,27.813,27.091,26.3,25.467,24.626,23.773,22.96,21.037,18.388,16.268,13.715,11.492,10.169,9.2455,8.502,7.8478,7.257,6.7136,6.21,5.7418,5.3096,4.9116,4.5418,4.2052,3.8915,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023887,2.8794,7.9576,13.932,19.733,23.673,26.41,28.361,29.801,30.907,32.429,33.845,34.479,34.549,34.23,33.627,32.809,31.833,30.729,29.548,28.326,27.105,25.879,24.715,21.995,18.293,15.381,11.973,9.1698,7.6773,6.7689,6.1191,5.5898,5.1385,4.7386,4.377,4.0461,3.7462,3.4747,3.2239,3.0001,2.7914,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023843,2.835,7.7043,13.208,18.39,21.858,24.285,26.057,27.416,28.511,30.149,31.907,33.015,33.644,33.934,33.971,33.806,33.486,33.034,32.493,31.892,31.265,30.608,29.976,28.432,26.229,24.368,21.9,19.348,17.404,15.757,14.284,12.94,11.712,10.59,9.5673,8.6367,7.7938,7.032,6.3386,5.7219,5.1575,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023672,2.6638,6.7195,10.342,12.927,14.23,15.004,15.544,15.989,16.386,17.06,17.854,18.378,18.681,18.82,18.831,18.741,18.569,18.334,18.053,17.742,17.419,17.08,16.755,15.959,14.828,13.88,12.652,11.435,10.547,9.8044,9.1304,8.4975,7.9013,7.3386,6.8086,6.311,5.8463,5.4138,5.0105,4.639,4.2928,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023914,2.9069,8.1161,14.394,20.618,24.916,27.931,30.094,31.698,32.935,34.653,36.291,37.092,37.292,37.076,36.56,35.813,34.897,33.842,32.7,31.512,30.32,29.117,27.975,25.306,21.673,18.813,15.452,12.643,11.068,10.029,9.2263,8.5345,7.8966,7.3251,6.8061,6.3151,5.8549,5.4295,5.0395,4.6832,4.3611,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023836,2.8278,7.6605,13.064,18.075,21.35,23.574,25.138,26.288,27.17,28.381,29.494,29.964,29.971,29.665,29.134,28.436,27.62,26.708,25.743,24.754,23.776,22.8,21.883,19.779,16.979,14.83,12.368,10.326,9.1381,8.2995,7.612,7.0009,6.4337,5.9233,5.4599,5.0261,4.6245,4.2571,3.9232,3.6209,3.3501,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023877,2.8697,7.9006,13.759,19.385,23.157,25.743,27.557,28.874,29.865,31.178,32.309,32.69,32.536,32.022,31.252,30.293,29.203,28.007,26.754,25.478,24.221,22.97,21.795,19.099,15.51,12.755,9.6202,7.0977,5.7572,4.9247,4.322,3.8352,3.4109,3.0588,2.7623,2.495,2.2576,2.0514,1.8747,1.7247,1.6006,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023854,2.8471,7.7748,13.418,18.805,22.46,25.046,26.952,28.428,29.624,31.433,33.402,34.675,35.427,35.803,35.892,35.75,35.426,34.947,34.356,33.688,32.98,32.229,31.493,29.667,26.996,24.696,21.626,18.563,16.418,14.744,13.329,12.076,10.935,9.9073,8.979,8.1291,7.3541,6.6524,6.0204,5.4531,4.9466,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023643,2.6348,6.5531,9.8589,12.011,12.96,13.468,13.819,14.129,14.429,14.986,15.691,16.193,16.519,16.71,16.793,16.789,16.714,16.583,16.411,16.209,15.994,15.76,15.533,14.965,14.134,13.412,12.431,11.394,10.58,9.8669,9.2053,8.5779,7.979,7.4144,6.8835,6.3824,5.9126,5.4748,5.0684,4.6925,4.3463,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.0002389,2.8819,7.9701,13.956,19.748,23.645,26.311,28.17,29.507,30.504,31.8,32.888,33.224,33.035,32.5,31.727,30.785,29.728,28.579,27.388,26.186,25.015,23.858,22.785,20.371,17.248,14.935,12.415,10.452,9.3732,8.627,8.0074,7.446,6.93,6.4501,6.0014,5.5823,5.1928,4.8323,4.4961,4.1869,3.8986,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023862,2.8548,7.8173,13.528,18.979,22.644,25.192,27.021,28.391,29.463,30.988,32.491,33.276,33.536,33.43,33.055,32.473,31.736,30.871,29.924,28.93,27.927,26.908,25.936,23.649,20.505,17.998,14.998,12.428,10.941,9.9345,9.1431,8.4545,7.8351,7.2666,6.7392,6.2481,5.7929,5.3731,4.9822,4.6242,4.2906,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023923,2.9156,8.1669,14.545,20.913,25.339,28.461,30.711,32.387,33.686,35.5,37.248,38.124,38.366,38.165,37.638,36.86,35.893,34.769,33.543,32.258,30.96,29.641,28.377,25.389,21.24,17.894,13.842,10.374,8.4555,7.2733,6.4404,5.7801,5.2289,4.7519,4.329,3.949,3.6088,3.3064,3.0311,2.7892,2.5671,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023809,2.8012,7.5107,12.647,17.33,20.391,22.517,24.073,25.282,26.269,27.778,29.428,30.492,31.113,31.415,31.474,31.337,31.048,30.628,30.116,29.54,28.932,28.289,27.661,26.112,23.856,21.913,19.3,16.628,14.678,13.106,11.754,10.553,9.4764,8.5093,7.6392,6.8569,6.1561,5.5303,4.9659,4.4692,4.0188,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023629,2.6206,6.4714,9.6223,11.563,12.338,12.718,12.976,13.221,13.475,13.976,14.637,15.128,15.462,15.673,15.786,15.818,15.782,15.694,15.566,15.409,15.238,15.048,14.862,14.389,13.688,13.077,12.251,11.403,10.759,10.2,9.6755,9.167,8.6724,8.192,7.727,7.2791,6.8501,6.4413,6.0526,5.6847,5.3368,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023946,2.9372,8.2942,14.912,21.601,26.288,29.579,31.929,33.656,34.981,36.805,38.435,39.123,39.241,38.958,38.303,37.367,36.277,35.106,33.867,32.58,31.281,29.994,28.733,25.857,21.947,18.882,15.318,12.366,10.746,9.6652,8.8424,8.1458,7.5195,6.9478,6.4221,5.937,5.49,5.0787,4.7002,4.3474,4.0229,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023863,2.8537,7.8174,13.525,18.964,22.611,25.115,26.89,28.2,29.216,30.635,31.918,32.472,32.583,32.377,31.877,31.16,30.327,29.432,28.487,27.508,26.521,25.546,24.594,22.439,19.538,17.289,14.703,12.556,11.327,10.442,9.7182,9.0709,8.4671,7.9011,7.3693,6.8699,6.4021,5.965,5.5572,5.1742,4.8177,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023899,2.8906,8.029,14.146,20.159,24.301,27.197,29.276,30.823,32.03,33.734,35.319,36.057,36.271,36.103,35.58,34.786,33.834,32.79,31.668,30.488,29.284,28.078,26.885,24.114,20.252,17.134,13.375,10.172,8.437,7.3635,6.618,6.0374,5.5459,5.114,4.7269,4.3756,4.0562,3.7656,3.5005,3.2537,3.028,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023877,2.8686,7.9047,13.793,19.508,23.428,26.186,28.195,29.724,30.947,32.757,34.592,35.655,36.235,36.46,36.348,35.975,35.445,34.817,34.102,33.318,32.495,31.655,30.81,28.811,25.956,23.567,20.502,17.547,15.534,13.955,12.619,11.434,10.361,9.3848,8.4967,7.6893,6.9572,6.2943,5.6948,5.1437,4.6465,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023627,2.6156,6.4591,9.5829,11.496,12.237,12.577,12.804,13.017,13.25,13.706,14.272,14.679,14.966,15.127,15.178,15.151,15.074,14.96,14.812,14.64,14.451,14.252,14.048,13.555,12.834,12.213,11.392,10.554,9.9221,9.3699,8.8547,8.3593,7.8793,7.4156,6.9698,6.5432,6.137,5.7519,5.3879,5.0441,4.7209,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023946,2.9388,8.2988,14.919,21.599,26.255,29.522,31.848,33.552,34.847,36.598,38.206,38.927,39.025,38.705,38.089,37.25,36.252,35.127,33.929,32.701,31.481,30.269,29.129,26.513,23.036,20.375,17.335,14.792,13.27,12.154,11.206,10.343,9.5506,8.8142,8.1285,7.4906,6.9012,6.3576,5.8536,5.3938,4.9661,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023844,2.8364,7.7114,13.222,18.399,21.842,24.225,25.938,27.227,28.243,29.704,31.166,31.952,32.241,32.182,31.866,31.349,30.679,29.886,29.014,28.095,27.163,26.219,25.315,23.176,20.217,17.842,14.982,12.503,11.048,10.053,9.2647,8.5746,7.9534,7.3814,6.8497,6.3535,5.8936,5.4683,5.0719,4.709,4.3693,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023879,2.8718,7.915,13.813,19.522,23.402,26.114,28.064,29.523,30.661,32.272,33.849,34.659,34.91,34.771,34.342,33.688,32.863,31.9,30.848,29.744,28.625,27.493,26.408,23.834,20.254,17.36,13.83,10.739,8.9387,7.7527,6.8636,6.1301,5.5056,4.9593,4.4749,4.0417,3.6573,3.3166,3.0097,2.7432,2.4988,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023813,2.806,7.5381,12.728,17.485,20.61,22.787,24.383,25.622,26.634,28.177,29.862,30.943,31.568,31.862,31.904,31.741,31.416,30.957,30.4,29.778,29.12,28.429,27.752,26.074,23.622,21.512,18.699,15.893,13.935,12.42,11.15,10.035,9.0427,8.1507,7.3463,6.6199,5.9672,5.3814,4.8513,4.3837,3.9559,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
0.00023663,2.655,6.6691,10.195,12.648,13.842,14.534,15.015,15.417,15.784,16.424,17.199,17.731,18.064,18.248,18.316,18.291,18.192,18.035,17.836,17.61,17.372,17.119,16.877,16.282,15.434,14.718,13.77,12.773,11.97,11.242,10.548,9.878,9.2343,8.6182,8.0313,7.4751,6.9511,6.459,5.9974,5.5678,5.166,0,50.207,108.47,137,127.56,103.94,81.839,64.991,53.11,44.948,35.295,28.027,23.528,20.052,17.194,14.813,12.822,11.156,9.7618,8.5933,7.6133,6.7906,6.0992,5.5172,4.4294,3.398,2.8381,2.3414,1.9843,1.7379,1.5317,1.3515,1.1927,1.0527,0.92907,0.81999,0.7237,0.63873,0.56373,0.49754,0.43912,0.38756
